5058     -0.49667         17.2
5059      -4.8268         26.7
5060           -5           28
5061       2.4478         14.3
5062      0.19615         16.4
5063      -4.3072         24.4
5064       3.6603         13.4
5065      -3.6144         22.4
5066      -3.2679         21.6
5067       1.0622         15.5
5068      -1.3627         18.3
5069     -0.84308         17.6
5070        3.487         13.5
5071      -2.4019         19.9
5072           -5         27.8
5073      -2.5751         20.2
5074      -2.2287         19.6
5075      0.54256           16
5076       1.5818           15
5077      -2.7483         20.5
5078       2.2746         14.4
5079      -4.8268         26.5
5080      -2.0555         19.3
5081      -4.4804         24.9
5082       4.6786       12.709
5083       3.3138         13.6
5084      -4.6536         25.6
5085      -3.4412         21.9
5086      -3.9608         23.2
5087           -5         27.6
5088       -4.134         23.7
5089      -2.9215         20.8
5090      -1.8823           19
5091      -1.1895           18
5092      -3.7876         22.7
5093       3.1406         13.7
5094      -4.3072         24.2
5095     -0.32346         16.9
5096      0.88897         15.6
5097     0.022947         16.5
5098       2.1014         14.5
5099      -3.0947         21.1
5100       1.4086         15.1
5101           -5         27.4
5102      -4.8268         26.3
5103     -0.66987         17.3
5104      -1.7091         18.7
5105       2.9674         13.8
5106      0.36936         16.1
5107      -3.6144         22.2
5108      -4.6536         25.4
5109      -4.4804         24.7
5110       4.8393       12.554
5111      -3.2679         21.4
5112      -1.0163         17.7
5113           -5         27.2
5114      -1.5359         18.4
5115       1.9282         14.6
5116       2.7942         13.9
5117      -4.8268         26.1
5118       -4.134         23.5
5119       1.2354         15.2
5120      -3.9608           23
5121      0.71577         15.7
5122      -4.3072           24
5123      -2.5751           20
5124      -2.4019         19.7
5125      -3.4412         21.7
5126           -5           27
5127     -0.15026         16.6
5128      -2.7483         20.3
5129     -0.49667           17
5130      -2.2287         19.4
5131       4.3531         12.8
5132      -3.7876         22.5
5133        2.621           14
5134      -4.6536         25.2
5135      -1.3627         18.1
5136       4.1799         12.9
5137        1.755         14.7
5138      -2.9215         20.6
5139      0.19615         16.2
5140      -2.0555         19.1
5141      -4.4804         24.5
5142            5         12.4
5143     -0.84308         17.4
5144       4.0067           13
5145      -4.8268         25.9
5146      -3.0947         20.9
5147           -5         26.8
5148       3.8335         13.1
5149       1.0622         15.3
5150       2.4478         14.1
5151      -1.8823         18.8
5152      -3.6144           22
5153      0.54256         15.8
5154       4.5158       12.654
5155       3.6603         13.2
5156      -1.1895         17.8
5157       -4.134         23.3
5158       1.5818         14.8
5159      -3.2679         21.2
5160      -4.3072         23.8
5161      -4.6536           25
5162      -3.9608         22.8
5163        3.487         13.3
5164      -1.7091         18.5
5165           -5         26.6
5166       2.2746         14.2
5167      -4.8268         25.7
5168     -0.32346         16.7
5169     -0.66987         17.1
5170      -4.4804         24.3
5171     0.022947         16.3
5172       3.3138         13.4
5173       4.6799       12.515
5174      -3.7876         22.3
5175      0.88897         15.4
5176      -3.4412         21.5
5177      -1.5359         18.2
5178       1.4086         14.9
5179      -1.0163         17.5
5180       2.1014         14.3
5181      0.36936         15.9
5182       3.1406         13.5
5183      -2.5751         19.8
5184           -5         26.4
5185      -2.7483         20.1
5186      -2.4019         19.5
5187      -4.6536         24.8
5188      -2.9215         20.4
5189      -4.8268         25.5
5190      -2.2287         19.2
5191       -4.134         23.1
5192      -4.3072         23.6
5193      -3.6144         21.8
5194       2.9674         13.6
5195      -3.0947         20.7
5196      -2.0555         18.9
5197      -1.3627         17.9
5198       1.9282         14.4
5199      -3.9608         22.6
5200      0.71577         15.5
5201      -4.4804         24.1
5202       4.8406        12.36
5203     -0.49667         16.8
5204           -5         26.2
5205       1.2354           15
5206     -0.15026         16.4
5207       2.7942         13.7
5208      -3.2679           21
5209     -0.84308         17.2
5210      -1.8823         18.6
5211      0.19615           16
5212      -4.8268         25.3
5213      -3.7876         22.1
5214      -4.6536         24.6
5215        2.621         13.8
5216        1.755         14.5
5217      -3.4412         21.3
5218      -1.1895         17.6
5219           -5           26
5220      -1.7091         18.3
5221       4.3531         12.6
5222       1.0622         15.1
5223      -4.3072         23.4
5224       4.1799         12.7
5225      0.54256         15.6
5226       -4.134         22.9
5227       4.0067         12.8
5228      -4.4804         23.9
5229       2.4478         13.9
5230            5         12.2
5231      -2.7483         19.9
5232      -2.5751         19.6
5233      -3.6144         21.6
5234     -0.32346         16.5
5235       3.8335         12.9
5236      -4.8268         25.1
5237     -0.66987         16.9
5238       1.5818         14.6
5239      -2.9215         20.2
5240      -3.9608         22.4
5241      -2.4019         19.3
5242      -1.5359           18
5243     0.022947         16.1
5244       4.5171        12.46
5245       3.6603           13
5246      -4.6536         24.4
5247           -5         25.8
5248      -3.0947         20.5
5249      -1.0163         17.3
5250      -2.2287           19
5251       2.2746           14
5252        3.487         13.1
5253      0.88897         15.2
5254      -3.2679         20.8
5255      0.36936         15.7
5256      -2.0555         18.7
5257      -3.7876         21.9
5258       3.3138         13.2
5259       1.4086         14.7
5260      -4.3072         23.2
5261      -1.3627         17.7
5262       4.6812        12.32
5263      -4.8268         24.9
5264      -4.4804         23.7
5265       2.1014         14.1
5266      -3.4412         21.1
5267           -5         25.6
5268       -4.134         22.7
5269       3.1406         13.3
5270      -1.8823         18.4
5271     -0.49667         16.6
5272      -4.6536         24.2
5273     -0.15026         16.2
5274     -0.84308           17
5275      0.71577         15.3
5276       2.9674         13.4
5277      -3.9608         22.2
5278      -3.6144         21.4
5279       1.2354         14.8
5280       1.9282         14.2
5281      0.19615         15.8
5282      -1.7091         18.1
5283      -1.1895         17.4
5284      -2.7483         19.7
5285           -5         25.4
5286      -2.9215           20
5287      -4.8268         24.7
5288       2.7942         13.5
5289      -2.5751         19.4
5290       4.8406        12.16
5291      -3.0947         20.3
5292      -2.4019         19.1
5293      -4.4804         23.5
5294      -4.3072           23
5295      -3.7876         21.7
5296        1.755         14.3
5297      -3.2679         20.6
5298      0.54256         15.4
5299        2.621         13.6
5300      -4.6536           24
5301      -2.2287         18.8
5302       1.0622         14.9
5303      -1.5359         17.8
5304       -4.134         22.5
5305     -0.66987         16.7
5306     -0.32346         16.3
5307      -3.4412         20.9
5308      -1.0163         17.1
5309           -5         25.2
5310       4.3531         12.4
5311     0.022947         15.9
5312      -2.0555         18.5
5313       2.4478         13.7
5314       4.1799         12.5
5315      -4.8268         24.5
5316       1.5818         14.4
5317      -3.9608           22
5318       4.0067         12.6
5319      -3.6144         21.2
5320       3.8335         12.7
5321      -1.3627         17.5
5322            5           12
5323      0.88897           15
5324      -1.8823         18.2
5325      0.36936         15.5
5326      -4.4804         23.3
5327       2.2746         13.8
5328       3.6603         12.8
5329       4.5171        12.26
5330      -4.3072         22.8
5331      -4.6536         23.8
5332        3.487         12.9
5333       1.4086         14.5
5334           -5           25
5335     -0.49667         16.4
5336      -2.9215         19.8
5337      -3.7876         21.5
5338     -0.84308         16.8
5339      -2.7483         19.5
5340       -4.134         22.3
5341      -3.0947         20.1
5342      -2.5751         19.2
5343     -0.15026           16
5344       3.3138           13
5345       2.1014         13.9
5346      -4.8268         24.3
5347      -1.7091         17.9
5348      -3.2679         20.4
5349      -1.1895         17.2
5350      -2.4019         18.9
5351      0.71577         15.1
5352       3.1406         13.1
5353      0.19615         15.6
5354        4.679       12.111
5355      -3.4412         20.7
5356       1.2354         14.6
5357      -3.9608         21.8
5358      -2.2287         18.6
5359       1.9282           14
5360       2.9674         13.2
5361           -5         24.8
5362      -4.4804         23.1
5363      -1.5359         17.6
5364      -4.6536         23.6
5365      -3.6144           21
5366      -4.3072         22.6
5367      -2.0555         18.3
5368     -0.66987         16.5
5369       2.7942         13.3
5370      -4.8268         24.1
5371     -0.32346         16.1
5372      0.54256         15.2
