80 3158 3170 3156
81 3185 3196 3199
82 3185 3199 3187
83 2955 2956 2967
84 2955 2967 2978
85 2989 2991 3002
86 2989 3002 3008
87 3211 3224 3223
88 3211 3223 3209
89 3236 3248 3246
90 3236 3246 3231
91 3021 3024 3034
92 3021 3034 3037
93 3052 3058 3068
94 3052 3068 3064
95 3257 3272 3267
96 3257 3267 3252
97 3279 3292 3286
98 3279 3286 3271
99 3083 3091 3099
100 3083 3099 3087
101 3114 3122 3130
102 3114 3130 3119
103 3295 3311 3305
104 3295 3305 3285
105 3310 3328 3319
106 3310 3319 3304
107 3319 3334 3327
108 3319 3327 3304
109 3332 3348 3336
110 3332 3336 3317
111 3363 3376 3361
112 3363 3361 3342
113 3354 3370 3352
114 3354 3352 3333
115 3344 3358 3349
116 3344 3349 3329
117 3355 3372 3357
118 3355 3357 3338
119 3345 3356 3341
120 3345 3341 3325
121 3335 3343 3331
122 3335 3331 3314
123 3359 3377 3360
124 3359 3360 3339
125 3368 3381 3367
126 3368 3367 3346
127 3321 3330 3315
128 3321 3315 3303
129 3308 3312 3299
130 3308 3299 3290
131 3373 3385 3371
132 3373 3371 3350
133 3369 3382 3366
134 3369 3366 3347
135 3289 3296 3283
136 3289 3283 3268
137 3142 3154 3158
138 3142 3158 3156
139 3170 3182 3185
140 3170 3185 3156
141 3327 3340 3332
142 3327 3332 3317
143 3336 3353 3344
144 3336 3344 3329
145 3199 3213 3211
146 3199 3211 3187
147 3223 3238 3236
148 3223 3236 3209
149 3349 3365 3355
150 3349 3355 3338
151 3357 3375 3359
152 3357 3359 3338
153 3246 3259 3257
154 3246 3257 3252
155 3267 3282 3279
156 3267 3279 3252
157 3360 3379 3368
158 3360 3368 3346
159 3367 3383 3373
160 3367 3373 3350
161 3286 3302 3295
162 3286 3295 3271
163 3305 3318 3310
164 3305 3310 3285
165 3371 3384 3369
166 3371 3369 3350
167 3366 3380 3364
168 3366 3364 3347
169 3364 3378 3363
170 3364 3363 3342
171 3361 3374 3354
172 3361 3354 3342
173 3034 3044 3052
174 3034 3052 3037
175 3068 3075 3083
176 3068 3083 3087
177 3352 3362 3345
178 3352 3345 3333
179 3341 3351 3335
180 3341 3335 3325
181 3099 3108 3114
182 3099 3114 3119
183 3130 3138 3142
184 3130 3142 3119
185 3331 3337 3321
186 3331 3321 3314
187 3315 3324 3308
188 3315 3308 3290
189 2967 2975 2989
190 2967 2989 2978
191 3002 3011 3021
192 3002 3021 3008
193 3299 3306 3289
194 3299 3289 3290
195 2908 2906 2925
196 2908 2925 2943
197 2937 2940 2955
198 2937 2955 2943
199 2876 2893 2882
200 2882 2893 2915
201 2786 2799 2805
202 3221 3208 3204
203 2860 2882 2864
204 2864 2882 2891
205 3283 3284 3269
206 3283 3269 3268
207 3208 3198 3193
208 3269 3276 3263
209 3269 3263 3250
210 2767 2786 2789
211 3198 3186 3177
212 2845 2864 2849
213 2849 2864 2891
214 3263 3265 3249
215 3263 3249 3250
216 3186 3171 3166
217 2749 2767 2774
218 2830 2849 2836
219 2836 2849 2857
220 3249 3256 3240
221 3249 3240 3228
222 3171 3161 3150
223 3240 3245 3227
224 3240 3227 3228
225 2731 2749 2753
226 2814 2836 2822
227 2822 2836 2857
228 3161 3147 3141
229 3147 3134 3125
230 3227 3233 3218
231 3227 3218 3205
232 2711 2731 2736
233 2799 2822 2805
234 2805 2822 2832
235 3134 3118 3111
236 3218 3221 3204
237 3218 3204 3205
238 2692 2711 2718
239 3204 3208 3193
240 3204 3193 3175
241 3118 3105 3096
242 2786 2805 2789
243 2789 2805 2832
244 2670 2692 2697
245 3105 3090 3084
246 3193 3198 3177
247 3193 3177 3175
248 2767 2789 2774
249 2774 2789 2791
250 3090 3076 3067
251 3177 3186 3166
252 3177 3166 3152
253 2650 2670 2680
254 3076 3060 3055
255 3166 3171 3150
256 3166 3150 3152
257 2749 2774 2753
258 2753 2774 2791
259 2630 2650 2658
260 3060 3045 3033
261 3150 3161 3141
262 3150 3141 3127
263 3045 3029 3017
264 2731 2753 2736
265 2736 2753 2762
266 3141 3147 3125
267 3141 3125 3127
268 2604 2630 2636
269 3029 3014 3001
270 3125 3134 3111
271 3125 3111 3093
272 2711 2736 2718
273 2718 2736 2762
274 2584 2604 2615
275 3014 2998 2982
276 3111 3118 3096
277 3111 3096 3093
278 2998 2979 2963
279 2692 2718 2697
280 2697 2718 2730
281 3096 3105 3084
282 3096 3084 3066
283 2558 2584 2592
284 2915 2908 2943
285 3087 3099 3119
286 3369 3347 3350
287 3354 3333 3342
288 3335 3314 3325
289 3064 3068 3087
290 3321 3303 3314
291 3345 3325 3333
292 3231 3246 3252
293 3317 3336 3329
294 3359 3339 3338
295 3021 3037 3008
296 3303 3315 3290
297 2955 2978 2943
298 3329 3349 3338
299 3211 3209 3187
300 3295 3285 3271
301 3339 3360 3346
302 3052 3064 3037
303 2989 3008 2978
304 3185 3187 3156
305 3279 3271 3252
306 3236 3231 3209
307 3310 3304 3285
308 3346 3367 3350
309 2979 2960 2946
310 3289 3268 3290
311 3084 3090 3067
312 3084 3067 3066
313 2960 2942 2927
314 2891 2882 2915
315 2670 2697 2680
316 2680 2697 2730
317 2537 2558 2568
318 3067 3076 3055
319 3067 3055 3036
320 2942 2922 2907
321 2650 2680 2658
322 2658 2680 2690
323 3269 3250 3268
324 3055 3060 3033
325 3055 3033 3036
326 2512 2537 2547
327 2922 2904 2887
328 3033 3045 3017
329 3033 3017 3003
330 2486 2512 2524
331 2904 2884 2877
332 2630 2658 2636
333 2636 2658 2668
334 2857 2849 2891
335 3017 3029 3001
336 3017 3001 2988
337 2884 2867 2850
338 3249 3228 3250
339 2604 2636 2615
340 2615 2636 2644
341 2462 2486 2497
342 2867 2847 2833
343 3001 3014 2982
344 3001 2982 2966
345 2915 2943 2949
346 3231 3252 3225
347 3271 3285 3258
348 3346 3350 3322
349 3325 3314 3297
350 3303 3290 3277
351 3156 3187 3163
352 3350 3347 3323
353 3338 3339 3316
354 3037 3064 3050
355 3314 3303 3288
356 3329 3338 3309
357 3209 3231 3206
358 3087 3119 3103
359 3317 3329 3301
360 3339 3346 3320
361 3064 3087 3077
362 2943 2978 2974
363 3252 3271 3243
364 3342 3333 3313
365 3008 3037 3025
366 2978 3008 2999
367 3333 3325 3307
368 3187 3209 3184
369 3285 3304 3275
370 2847 2828 2813
371 2982 2998 2963
372 2982 2963 2954
373 3290 3268 3262
374 2437 2462 2471
375 3227 3205 3228
376 2584 2615 2592
377 2592 2615 2627
378 2828 2811 2801
379 2832 2822 2857
380 2963 2979 2946
381 2963 2946 2929
382 2404 2437 2443
383 2811 2792 2778
384 3204 3175 3205
385 2558 2592 2568
386 2568 2592 2603
387 2791 2789 2832
388 3177 3152 3175
389 2946 2960 2927
390 2946 2927 2914
391 3150 3127 3152
392 2762 2753 2791
393 2792 2777 2759
394 3125 3093 3127
395 2375 2404 2427
396 2730 2718 2762
397 3096 3066 3093
398 2927 2942 2907
399 2927 2907 2898
400 2891 2915 2924
401 2537 2568 2547
402 2547 2568 2580
403 3067 3036 3066
404 2690 2680 2730
405 2658 2690 2668
406 2668 2690 2704
407 2704 2690 2725
408 2668 2704 2672
409 2777 2754 2741
410 3003 3017 2988
411 3003 2988 2970
412 3033 3003 3036
413 2636 2668 2644
414 2644 2668 2672
415 2644 2672 2627
416 2644 2627 2615
417 2988 3001 2966
418 2988 2966 2952
419 2970 2988 2952
420 2970 2952 2938
421 3003 2970 2993
422 2952 2966 2931
423 2938 2952 2918
424 2970 2938 2965
425 2907 2922 2887
426 2907 2887 2871
427 2966 2982 2954
428 2966 2954 2931
429 2931 2954 2929
430 2929 2954 2963
431 2351 2375 2390
432 2592 2627 2603
433 2603 2627 2638
434 2929 2946 2914
435 2929 2914 2896
436 2638 2627 2672
437 2603 2638 2608
438 2896 2914 2872
439 2929 2896 2931
440 2754 2735 2720
441 2568 2603 2580
442 2580 2603 2608
443 2580 2608 2567
444 2914 2927 2898
445 2914 2898 2872
446 2872 2898 2871
447 2871 2898 2907
448 2512 2547 2524
449 2524 2547 2567
450 2547 2580 2567
451 2871 2887 2851
452 2567 2608 2614
453 2887 2904 2877
454 2887 2877 2851
455 2851 2877 2850
456 2850 2877 2884
457 2486 2524 2497
458 2497 2524 2532
459 2735 2717 2700
460 2850 2867 2833
461 2850 2833 2815
462 2532 2524 2567
463 2497 2532 2506
464 2815 2833 2798
465 2850 2815 2851
466 2324 2351 2362
467 2462 2497 2471
468 2471 2497 2506
469 2471 2506 2472
470 2833 2847 2813
471 2833 2813 2798
472 2798 2813 2779
473 2949 2943 2974
474 2949 2974 2977
475 2977 2974 3004
476 2949 2977 2944
477 3316 3339 3320
478 3316 3320 3294
479 3294 3320 3300
480 3316 3294 3291
481 3077 3087 3103
482 3077 3103 3089
483 3089 3103 3120
484 3077 3089 3057
485 3275 3304 3293
486 3297 3314 3288
487 3297 3288 3274
488 3274 3288 3261
489 3297 3274 3287
490 3206 3231 3225
491 3206 3225 3202
492 3202 3225 3229
493 3206 3202 3178
494 3025 3037 3050
495 3025 3050 3057
496 3057 3050 3077
497 3077 3050 3064
498 3258 3285 3275
499 3258 3275 3247
500 3247 3275 3266
501 3258 3247 3229
502 3288 3303 3277
503 3288 3277 3261
504 3261 3277 3262
505 3262 3277 3290
506 3243 3271 3258
507 3243 3258 3229
508 3243 3229 3225
509 3243 3225 3252
510 2779 2813 2801
511 2779 2801 2778
512 2801 2813 2828
513 2778 2801 2811
514 3163 3187 3184
515 3163 3184 3178
516 3178 3184 3206
517 3206 3184 3209
518 3301 3329 3309
519 3301 3309 3291
520 3291 3309 3316
521 3316 3309 3338
522 3307 3325 3297
523 3307 3297 3287
524 3307 3287 3313
525 3307 3313 3333
526 2974 2978 2999
527 2974 2999 3004
528 3004 2999 3025
529 3025 2999 3008
530 2472 2506 2510
531 3103 3119 3133
532 3322 3350 3323
533 3322 3323 3300
534 3322 3300 3320
535 3322 3320 3346
536 3323 3347 3326
537 2915 2949 2924
538 2924 2949 2944
539 2924 2944 2913
540 2913 2944 2941
541 2924 2913 2891
542 2798 2779 2765
543 3156 3163 3133
544 3317 3301 3293
545 2471 2472 2443
546 2443 2472 2427
547 2471 2443 2437
548 2443 2427 2404
549 3342 3313 3326
550 3262 3268 3244
551 2717 2696 2681
552 2778 2792 2759
553 2778 2759 2750
554 2750 2759 2723
555 2778 2750 2779
556 2759 2777 2741
557 2759 2741 2723
558 2723 2741 2705
559 2375 2427 2390
560 2390 2427 2428
561 2705 2741 2720
562 2720 2741 2754
563 2705 2720 2683
564 2683 2720 2700
565 2683 2700 2664
566 2705 2683 2666
567 2700 2720 2735
568 2664 2700 2681
569 2664 2681 2642
570 2683 2664 2646
571 2681 2700 2717
572 2642 2681 2665
573 2664 2642 2624
574 2723 2705 2685
575 2428 2427 2480
576 2390 2428 2401
577 2725 2690 2730
578 2952 2931 2918
579 2918 2931 2895
580 2970 2965 2993
581 2993 2965 2992
582 2895 2931 2896
583 2918 2895 2881
584 2993 2992 3036
585 2672 2704 2707
586 3003 2993 3036
587 2938 2918 2902
588 2704 2725 2739
589 2913 2941 2905
590 2992 2965 2957
591 2965 2938 2930
592 2941 2944 2973
593 3247 3266 3241
594 3120 3103 3133
595 3120 3133 3163
596 2608 2638 2645
597 3291 3294 3273
598 3287 3274 3260
599 2944 2977 2973
600 3057 3089 3071
601 3178 3202 3174
602 2351 2390 2362
603 2362 2390 2401
604 2362 2401 2366
605 2366 2401 2407
606 2362 2366 2329
607 3294 3300 3270
608 3274 3261 3242
609 2977 3004 3010
610 3089 3120 3107
611 3202 3229 3201
612 2896 2872 2859
613 3266 3275 3293
614 3266 3293 3301
615 2292 2324 2329
616 2329 2324 2362
617 2292 2329 2300
618 2300 2329 2336
619 2292 2300 2256
620 2256 2300 2269
621 2871 2851 2843
622 2567 2614 2581
623 2614 2608 2645
624 2506 2532 2543
625 2683 2646 2666
626 2666 2646 2629
627 2629 2646 2606
628 2666 2629 2648
629 2642 2665 2625
630 2664 2624 2646
631 2646 2624 2606
632 2606 2624 2588
633 2588 2624 2607
634 2606 2588 2566
635 2665 2681 2696
636 2665 2696 2676
637 2665 2676 2639
638 2639 2676 2656
639 2665 2639 2625
640 2625 2639 2602
641 2602 2639 2628
642 2625 2602 2589
643 2628 2639 2656
644 2628 2656 2635
645 2628 2635 2597
646 2597 2635 2617
647 2628 2597 2602
648 2589 2602 2563
649 2625 2589 2607
650 2607 2589 2571
651 2571 2589 2552
652 2607 2571 2588
653 2588 2571 2553
654 2553 2571 2533
655 2588 2553 2566
656 2566 2553 2529
657 2529 2553 2513
658 2566 2529 2554
659 2533 2571 2552
660 2533 2552 2514
661 2514 2552 2534
662 2533 2514 2493
663 2553 2533 2513
664 2513 2533 2493
665 2513 2493 2475
666 2475 2493 2452
667 2513 2475 2495
668 2624 2642 2607
669 2607 2642 2625
670 2973 2977 3010
671 2472 2510 2480
672 3262 3244 3235
673 2529 2513 2495
674 2529 2495 2518
675 2518 2495 2479
676 2529 2518 2554
677 2554 2518 2540
678 2540 2518 2499
679 2554 2540 2576
680 3293 3304 3317
681 3323 3326 3298
682 2493 2514 2474
683 2705 2666 2685
684 2685 2666 2648
685 2685 2648 2671
686 2671 2648 2633
687 2685 2671 2710
688 2566 2554 2591
689 2798 2765 2784
690 2534 2552 2563
691 2534 2563 2560
692 2563 2552 2589
693 2560 2563 2602
694 2534 2560 2517
695 2517 2560 2541
696 2534 2517 2494
697 2495 2475 2454
698 3133 3119 3156
699 2765 2779 2745
700 2452 2493 2474
701 2452 2474 2433
702 2433 2474 2453
703 2452 2433 2411
704 2475 2452 2434
705 2815 2798 2784
706 3326 3347 3342
707 2514 2534 2494
708 2514 2494 2474
709 2510 2506 2543
710 3244 3268 3250
711 3244 3250 3222
712 3222 3250 3228
713 3222 3228 3200
714 3244 3222 3217
715 3200 3228 3205
716 3222 3200 3195
717 3217 3222 3195
718 3217 3195 3192
719 3192 3195 3167
720 3217 3192 3215
721 3244 3217 3235
722 3235 3217 3215
723 3235 3215 3237
724 3237 3215 3212
725 3235 3237 3261
726 3261 3237 3242
727 3242 3237 3212
728 3212 3215 3188
729 2750 2723 2710
730 2710 2723 2685
731 2750 2710 2745
732 2433 2453 2412
733 3192 3167 3164
734 2518 2479 2499
735 2452 2411 2434
736 2434 2411 2393
737 2393 2411 2370
738 2434 2393 2414
739 2479 2495 2454
740 2479 2454 2440
741 2440 2454 2414
742 2479 2440 2459
743 2459 2440 2416
744 2479 2459 2499
745 2499 2459 2482
746 2482 2459 2442
747 2499 2482 2521
748 2411 2433 2391
749 3215 3192 3188
750 3188 3192 3164
751 2453 2474 2494
752 3167 3195 3173
753 2992 2957 2985
754 2606 2566 2591
755 2606 2591 2629
756 2629 2591 2610
757 2610 2591 2576
758 2610 2576 2594
759 2594 2576 2556
760 2610 2594 2633
761 2633 2594 2618
762 2629 2610 2648
763 2556 2576 2540
764 2556 2540 2521
765 2556 2521 2546
766 2618 2594 2578
767 2633 2618 2655
768 2546 2521 2508
769 2556 2546 2578
770 2578 2546 2564
771 2564 2546 2526
772 2578 2564 2601
773 2594 2556 2578
774 2564 2526 2551
775 2578 2601 2618
776 2618 2601 2641
777 2641 2601 2622
778 2618 2641 2655
779 2655 2641 2679
780 2679 2641 2661
781 2655 2679 2694
782 2526 2546 2508
783 2526 2508 2488
784 2488 2508 2467
785 2526 2488 2516
786 2601 2564 2590
787 2622 2601 2590
788 2622 2590 2611
789 2611 2590 2573
790 2622 2611 2649
791 2467 2508 2482
792 2467 2482 2442
793 2573 2590 2551
794 2573 2551 2536
795 2622 2649 2661
796 2661 2649 2686
797 2622 2661 2641
798 2686 2649 2673
799 2661 2686 2698
800 2673 2649 2634
801 2686 2673 2709
802 2661 2698 2679
803 2679 2698 2715
804 2715 2698 2734
805 2679 2715 2694
806 2694 2715 2745
807 2745 2715 2734
