1896    -0.035831     0.027725            0
1897     -0.19792      0.34941            0
1898     -0.21207      0.38239     0.033297
1899     -0.18713      0.31325          0.1
1900    -0.074471     0.082735          0.1
1901    -0.024113    0.0011655     0.062965
1902     -0.02447    0.0012004     0.037439
1903    -0.026132    0.0013695          0.1
1904     -0.18713      0.31325            0
1905    -0.074471     0.082735            0
1906    -0.045061     0.028812     0.076228
1907    -0.026132    0.0013695            0
1908     -0.21651        0.375          0.1
1909    -0.045728     0.029943     0.015665
1910     -0.21651        0.375            0
1911    -0.057582       0.0351          0.1
1912     -0.18209      0.26914          0.1
1913    -0.076613     0.066428     0.019621
1914     -0.22115      0.36659     0.067788
1915     -0.12735      0.15709     0.023527
1916    -0.057582       0.0351            0
1917     -0.21334      0.34401      0.05984
1918     -0.21082      0.33877     0.029177
1919     -0.16095      0.21824     0.075585
1920     -0.18209      0.26914            0
1921     -0.22278      0.36345     0.026427
1922    -0.084543     0.066617     0.065596
1923     -0.21366      0.33065          0.1
1924      -0.1364      0.15851     0.068371
1925     -0.17877      0.24441     0.078032
1926     -0.21366      0.33065            0
1927    -0.051978    0.0054631          0.1
1928     -0.18031      0.24376     0.044906
1929      -0.1752      0.22865     0.056993
1930     -0.22839      0.35168          0.1
1931    -0.051978    0.0054631            0
1932     -0.22839      0.35168            0
1933     -0.22031      0.32273     0.067988
1934     -0.11179     0.093247     0.067083
1935     -0.21678      0.31007          0.1
1936    -0.082399     0.040691          0.1
1937     -0.12581      0.11334          0.1
1938    -0.064628     0.008498     0.072341
1939     -0.16243       0.1853     0.028581
1940     -0.21678      0.31007            0
1941    -0.082399     0.040691            0
1942    -0.064628     0.008498     0.027659
1943     -0.22347      0.32016     0.026847
1944     -0.12581      0.11334            0
1945     -0.23342      0.33954     0.073074
1946     -0.23342      0.33954     0.026926
1947     -0.08862     0.037072     0.065202
1948    -0.088292     0.036717     0.026947
1949     -0.16726      0.17553          0.1
1950       -0.101     0.051768          0.1
1951     -0.21348      0.27764      0.02559
1952    -0.077254     0.012236          0.1
1953     -0.19458      0.22909          0.1
1954     -0.21974       0.2848          0.1
1955     -0.16726      0.17553            0
1956     -0.13294      0.10538     0.047095
1957       -0.101     0.051768            0
1958     -0.23776      0.32725          0.1
1959     -0.21643      0.27518     0.068548
1960     -0.22841      0.30486      0.04951
1961    -0.077254     0.012236            0
1962     -0.15455      0.14166          0.1
1963     -0.19458      0.22909            0
1964     -0.21974       0.2848            0
1965     -0.23776      0.32725            0
1966     -0.15455      0.14166            0
1967      -0.1166      0.06875     0.024107
1968      -0.1097     0.053466     0.078261
1969     -0.11832     0.067796          0.1
1970    -0.089537     0.016584     0.073074
1971     -0.11832     0.067796            0
1972    -0.089537     0.016584     0.026926
1973      -0.2415      0.31463     0.072341
1974      -0.2415      0.31463     0.027659
1975     -0.22049      0.25757          0.1
1976     -0.22049      0.25757            0
1977     -0.10168     0.021614          0.1
1978     -0.24454      0.30198          0.1
1979     -0.10168     0.021614            0
1980     -0.22375      0.24993     0.077613
1981     -0.18319      0.16666     0.016793
1982     -0.18401      0.16369     0.081093
1983     -0.24454      0.30198            0
1984     -0.14001       0.0771          0.1
1985     -0.16995      0.12991     0.070236
1986     -0.14001       0.0771            0
1987     -0.20225      0.19278     0.032061
1988     -0.11345     0.027224     0.026427
1989     -0.21711      0.22234     0.039186
1990     -0.24694        0.289     0.071501
1991     -0.11723     0.029187     0.068444
1992     -0.17135      0.12682     0.028126
1993     -0.24694        0.289     0.028499
1994      -0.1467     0.077798     0.059292
1995     -0.21021      0.20036      0.07119
1996     -0.14812     0.080259     0.029016
1997     -0.22787      0.23624          0.1
1998     -0.23279      0.24794     0.031495
1999     -0.20985      0.19377          0.1
2000       -0.125     0.033494          0.1
2001     -0.22787      0.23624            0
2002     -0.15836     0.089471          0.1
2003     -0.24863      0.27613          0.1
2004     -0.20985      0.19377            0
2005       -0.125     0.033494            0
2006     -0.22396      0.21662          0.1
2007     -0.15836     0.089471            0
2008     -0.23119      0.23076     0.066997
2009      -0.1729      0.10999          0.1
2010     -0.24863      0.27613            0
2011     -0.22396      0.21662            0
2012     -0.23016      0.22728     0.020317
2013     -0.13613     0.040313      0.07393
2014     -0.20123      0.16166     0.045351
2015      -0.1729      0.10999            0
2016     -0.13606     0.040265     0.037231
2017     -0.18659      0.12883          0.1
2018      -0.2077      0.17027          0.1
2019     -0.24966      0.26296     0.070407
2020     -0.24966      0.26296     0.029593
2021     -0.18659      0.12883            0
2022      -0.2077      0.17027            0
2023     -0.20129      0.14959          0.1
2024     -0.14695     0.047746          0.1
2025        -0.25         0.25          0.1
2026     -0.20129      0.14959            0
2027     -0.14695     0.047746            0
2028     -0.20886      0.15517     0.076262
2029        -0.25         0.25            0
2030     -0.15727     0.055669     0.063834
2031     -0.15732     0.055703     0.025851
2032     -0.24966      0.23705     0.070415
2033     -0.24966      0.23705     0.029585
2034     -0.16728     0.064214          0.1
2035     -0.24863      0.22387          0.1
2036     -0.16728     0.064214            0
2037     -0.24863      0.22387            0
2038     -0.17678     0.073223     0.074218
2039     -0.17678     0.073223     0.035605
2040     -0.24694        0.211     0.071493
2041     -0.24694        0.211     0.028507
2042     -0.18579     0.082717          0.1
2043     -0.24454      0.19802          0.1
2044     -0.18579     0.082717            0
2045     -0.19433     0.092725     0.063867
2046     -0.24454      0.19802            0
2047      -0.2415      0.18537     0.072341
2048      -0.1943     0.092683     0.025851
2049      -0.2415      0.18537     0.027659
2050     -0.20225      0.10305          0.1
2051     -0.23776      0.17275          0.1
2052     -0.20969      0.11387      0.07393
2053     -0.23342      0.16046     0.073074
2054     -0.21651        0.125          0.1
2055     -0.20225      0.10305            0
2056     -0.20973      0.11394     0.037466
2057     -0.22839      0.14832          0.1
2058     -0.23776      0.17275            0
2059     -0.23342      0.16046     0.026926
2060     -0.22284      0.13667     0.062546
2061     -0.22278      0.13655     0.026427
2062     -0.21651        0.125            0
2063     -0.22839      0.14832            0
COnectivity matrix /////////////////////////////////
1 2001 2037 2011 2012
2 2011 2001 2012 1963
3 1997 2006 2035 2008
4 1997 2006 2008 1953
5 1926 1965 1940 1943
6 1940 1926 1943 1904
7 1923 1935 1958 1933
8 1923 1935 1933 1899
9 2035 1997 2008 2025
10 2001 2037 2012 2029
11 1958 1923 1933 1930
12 1926 1965 1943 1932
13 2006 2035 2008 2043
14 2037 2011 2012 2046
15 1768 1787 1773 1774
16 1758 1769 1786 1771
17 1818 1820 1848 1831
18 1821 1850 1822 1833
19 1675 1697 1711 1691
20 1711 1675 1691 1703
21 2002 1984 2034 1994
22 2002 1984 1994 1937
23 1976 2029 2001 1998
24 2001 1976 1998 1963
25 2018 2023 2057 2028
26 2018 2023 2028 1982
27 1957 1979 1941 1948
28 1941 1957 1948 1913
29 1673 1706 1690 1695
30 1673 1706 1695 1700
31 2022 2063 2026 2014
32 2026 2022 2014 1981
33 1975 1997 2025 1980
34 1975 1997 1980 1953
35 1950 1936 1977 1947
36 1950 1936 1947 1922
37 2007 2036 1986 1996
38 1986 2007 1996 1944
39 1791 1821 1822 1807
40 1788 1820 1818 1804
41 1935 1958 1933 1978
42 1965 1940 1943 1983
